claim_id,time_to_close,claim_amount,amount_paid,location,individuals_on_claim,linked_cases,cause
1,317,74474.55,51231.37,RECIFE,15,FALSE,unknown
2,195,52137.83,42111.30,FORTALEZA,12,TRUE,unknown
3,183,24447.2,23986.30,SAO LUIS,10,TRUE,meat
4,186,29006.28,27942.72,FORTALEZA,11,FALSE,meat
5,138,19520.60,16251.06,RECIFE,11,FALSE,vegetable
6,183,47529.14,38011.98,NATAL,11,FALSE,unknown
7,190,39073.26,29826.04,SAO LUIS,12,FALSE,meat
8,183,29870.56,29727.52,SAO LUIS,8,TRUE,unknown
9,149,26644.46,23362.14,RECIFE,9,FALSE,meat
10,149,11544.68,9680.82,NATAL,6,FALSE,vegetable
11,180,31002.60,27110.18,SAO LUIS,8,FALSE,unknown
12,208,29802.86,26505.06,SAO LUIS,8,FALSE,unknown
13,175,23831.65,17145.09,SAO LUIS,7,FALSE,meat
14,223,42626.53,31053.01,RECIFE,12,FALSE,meat
15,265,36210.84,24847.68,NATAL,10,FALSE,meat
16,235,47684.68,33591.00,NATAL,13,FALSE,meat
17,229,40630.59,29160.14,RECIFE,8,FALSE,unknown
18,189,36757.41,30501.00,FORTALEZA,12,FALSE,meat
19,195,10269.56,9160.26,SAO LUIS,4,FALSE,meat
20,204,24765.33,19404.41,RECIFE,8,FALSE,meat
21,129,14881.61,10822.15,FORTALEZA,4,FALSE,meat
22,167,31598.70,22937.73,FORTALEZA,9,FALSE,meat
23,119,25144.17,24675.20,NATAL,10,FALSE,meat
24,190,19898.95,16022.60,SAO LUIS,6,FALSE,meat
25,177,9371.92,7112.45,RECIFE,2,TRUE,unknown
26,170,8916.35,8420.90,FORTALEZA,3,TRUE,meat
27,148,16589.53,14038.96,SAO LUIS,6,FALSE,meat
28,173,23879.46,16113.59,SAO LUIS,11,TRUE,vegetable
29,184,7277.41,5389.97,RECIFE,2,FALSE,unknown
30,177,25249.81,19690.69,SAO LUIS,13,TRUE,vegetable
31,172,12343.57,10961.43,RECIFE,7,TRUE,vegetable
32,237,44241.95,38422.89,FORTALEZA,11,FALSE,unknown
33,184,26030.25,20105.70,NATAL,7,TRUE,unknown
34,262,55464.45,41194.29,NATAL,12,FALSE,unknown
35,136,12263.77,9586.79,SAO LUIS,4,FALSE,meat
36,181,42026.19,29408.54,RECIFE,8,TRUE,unknown
37,161,12528.59,9169.83,SAO LUIS,6,TRUE,vegetable
38,161,16281.68,11322.28,SAO LUIS,8,TRUE,vegetable
39,146,17767.87,15263.33,RECIFE,6,FALSE,meat
40,243,65711.62,46793.75,SAO LUIS,13,FALSE,unknown
41,233,48334.55,35720.92,RECIFE,14,FALSE,meat
42,125,17355.92,12983.27,SAO LUIS,5,FALSE,meat
43,166,8838.44,8487.89,FORTALEZA,6,TRUE,vegetable
44,189,22790.60,20273.70,NATAL,8,FALSE,meat
45,178,23258.79,20821.47,RECIFE,6,FALSE,unknown
46,175,6110.23,4663.12,SAO LUIS,3,TRUE,vegetable
47,111,3077.46,2529.04,SAO LUIS,1,FALSE,meat
48,184,36137.84,31374.56,NATAL,9,TRUE,unknown
49,195,57591.85,41984.51,FORTALEZA,12,TRUE,unknown
50,168,13771.14,9904.09,RECIFE,3,FALSE,unknown
51,301,37147.29,26733.28,RECIFE,11,FALSE,meat
52,192,32133.69,30394.11,SAO LUIS,9,FALSE,unknown
53,250,40247.32,36845.67,SAO LUIS,15,FALSE,meat
54,185,42894.54,31984.52,NATAL,13,FALSE,meat
55,140,8345.22,5999.98,RECIFE,2,FALSE,meat
56,248,31969.06,24105.93,FORTALEZA,10,FALSE,meat
57,196,39392.54,31116.67,FORTALEZA,12,FALSE,meat
58,196,38095.37,25581.59,RECIFE,7,FALSE,unknown
59,172,18427.98,14338.23,SAO LUIS,4,TRUE,unknown
60,189,32457.05,29022.52,RECIFE,12,FALSE,meat
61,190,44480.06,36221.77,RECIFE,14,TRUE,meat
62,192,42555.08,32090.68,NATAL,9,TRUE,unknown
63,168,9329.10,7410.36,RECIFE,5,TRUE,vegetable
64,130,14067.53,9843.57,RECIFE,4,FALSE,meat
65,179,9503.79,6832.72,RECIFE,5,TRUE,vegetable
66,290,44838.93,33501.64,SAO LUIS,10,FALSE,unknown
67,215,47085.36,32161.53,RECIFE,13,FALSE,meat
68,182,41183.99,30185.83,RECIFE,12,TRUE,meat
69,181,21339.17,20777.92,NATAL,8,FALSE,meat
70,159,19517.11,13329.36,SAO LUIS,4,FALSE,unknown
71,105,7971.09,7037.77,RECIFE,3,FALSE,meat
72,188,23351.97,21259.89,RECIFE,6,FALSE,unknown
73,109,5692.89,5542.72,SAO LUIS,2,FALSE,meat
74,267,42740.52,32356.85,FORTALEZA,13,FALSE,meat
75,142,39531.87,29692.78,FORTALEZA,8,FALSE,unknown
76,276,56768.49,43592.36,RECIFE,12,FALSE,unknown
77,293,30218.51,24018.52,NATAL,10,FALSE,meat
78,226,31825.22,27861.15,SAO LUIS,11,FALSE,meat
79,185,36450.49,28474.57,NATAL,8,FALSE,unknown
80,187,47152.41,45277.59,RECIFE,13,TRUE,unknown
81,153,23643.75,17953.93,RECIFE,7,FALSE,meat
82,185,32758.59,24760.80,SAO LUIS,7,TRUE,unknown
83,180,25538.87,22569.33,RECIFE,9,FALSE,meat
84,132,3232.14,2292.95,SAO LUIS,2,FALSE,vegetable
85,157,20304.65,19375.64,NATAL,8,FALSE,meat
86,187,69055.20,47856.59,RECIFE,14,TRUE,unknown
87,181,26795.81,23927.72,NATAL,10,FALSE,meat
88,144,9001.69,6141.51,RECIFE,2,FALSE,meat
89,149,24763.94,23150.88,RECIFE,9,FALSE,meat
90,181,25085.36,24118.04,RECIFE,7,TRUE,unknown
91,187,19109.42,17462.49,FORTALEZA,5,FALSE,unknown
92,200,19855.85,18919.29,SAO LUIS,8,FALSE, Meat
93,172,11906.84,8028.04,RECIFE,5,TRUE,vegetable
94,199,30530.98,25218.88,FORTALEZA,10,FALSE,meat
95,142,19141.61,17378.45,RECIFE,7,FALSE,meat
96,156,18579.63,18072.40,SAO LUIS,7,FALSE,meat
97,138,9598.14,7851.31,RECIFE,2,FALSE,unknown
98,165,12061.01,10679.06,RECIFE,7,FALSE,vegetable
99,208,32233.78,27436.00,SAO LUIS,8,FALSE,unknown
100,273,31881.24,26710.00,RECIFE,11,FALSE,meat
101,148,12484.60,10121.16,FORTALEZA,4,FALSE,meat
102,120,5933.88,5619.19,RECIFE,2,FALSE,unknown
103,178,27699.95,25286.08,RECIFE,7,FALSE,unknown
104,247,50428.11,34744.43,RECIFE,14,FALSE,meat
105,280,34950.96,27954.71,SAO LUIS,11,FALSE,meat
106,238,40329.45,28449.26,SAO LUIS,11,FALSE,meat
107,192,42945.80,35874.42,RECIFE,10,FALSE,unknown
108,134,30234.92,26429.66,SAO LUIS,8,FALSE,unknown
109,148,37307.93,31027.26,NATAL,12,FALSE,meat
110,195,54215.84,41042.83,FORTALEZA,12,TRUE,unknown
111,176,10503.28,10364.14,RECIFE,7,TRUE,vegetable
112,184,18081.04,16183.81,RECIFE,5,FALSE,unknown
113,359,50309.90,20105.70,FORTALEZA,13,FALSE,unknown
114,186,20048.81,17144.27,RECIFE,7,FALSE,meat
115,160,2251.51,2219.79,RECIFE,1,TRUE,vegetable
116,188,36546.28,30010.51,FORTALEZA,12,TRUE,meat
117,355,58629.10,43653.41,SAO LUIS,12,FALSE,unknown
118,148,41644.17,31092.65,FORTALEZA,12,FALSE,meat
119,172,22762.93,22309.06,RECIFE,15,TRUE,vegetable
120,297,40548.36,34869.54,RECIFE,14,FALSE,meat
121,245,43245.25,34362.34,RECIFE,14,FALSE,meat
122,126,16163.79,12768.33,FORTALEZA,5,FALSE,meat
123,179,27920.03,26554.13,SAO LUIS,11,TRUE,meat
124,188,45922.16,45895.84,SAO LUIS,13,TRUE,unknown
125,226,26261.41,19867.20,RECIFE,13,FALSE,vegetable
126,157,11667.58,8055.74,FORTALEZA,2,FALSE,unknown
127,175,14773.84,12590.41,RECIFE,4,TRUE,unknown
128,185,21319.18,17188.55,FORTALEZA,11,FALSE,vegetable
129,127,19563.12,17801.84,RECIFE,7,FALSE,meat
130,108,5122.45,3864.18,RECIFE,2,FALSE,meat
131,218,21417.21,17553.64,SAO LUIS,12,FALSE,vegetable
132,229,49996.77,33844.26,SAO LUIS,10,FALSE,unknown
133,167,25832.50,25051.57,RECIFE,10,FALSE, Meat
134,248,62374.58,45571.01,RECIFE,13,FALSE,unknown
135,238,39373.74,35577.66,SAO LUIS,14,FALSE,meat
136,179,26052.69,18925.55,NATAL,13,TRUE,vegetable
137,167,5272.65,4017.67,RECIFE,1,TRUE,unknown
138,144,27394.44,22478.67,RECIFE,15,FALSE,vegetable
139,118,21315.28,14673.73,RECIFE,10,FALSE,vegetable
140,102,8099.37,5889.60,RECIFE,2,FALSE,unknown
141,143,43598.52,42845.72,RECIFE,12,FALSE,unknown
142,172,31238.96,26644.35,RECIFE,11,TRUE,meat
143,175,8456.70,6520.26,SAO LUIS,2,TRUE,unknown
144,133,4845.03,4073.49,RECIFE,2,FALSE,meat
145,186,31809.16,27679.64,NATAL,11,TRUE,meat
146,178,30765.72,28749.82,RECIFE,11,FALSE,meat
147,227,29914.28,22044.84,RECIFE,9,FALSE,meat
148,168,23185.21,18800.69,SAO LUIS,5,FALSE,unknown
149,182,28824.94,23075.37,SAO LUIS,7,TRUE,unknown
150,214,64683.94,45939.02,SAO LUIS,13,FALSE,unknown
151,175,23810.30,17880.28,FORTALEZA,5,FALSE,unknown
152,176,22493.91,15524.57,NATAL,6,TRUE,meat
153,165,23180.57,22194.52,RECIFE,15,FALSE,vegetable
154,149,19395.99,13770.93,RECIFE,9,FALSE,vegetable
155,190,48196.50,33724.88,NATAL,10,TRUE,unknown
156,358,59348.20,51723.15,RECIFE,15,FALSE,unknown
157,163,26015.44,17752.54,RECIFE,7,FALSE,meat
158,234,43356.97,37276.63,RECIFE,11,FALSE,unknown
159,115,6555.69,5642.10,RECIFE,2,FALSE,unknown
160,173,14087.29,13114.61,FORTALEZA,5,TRUE,meat
161,139,17181.07,12401.46,NATAL,5,FALSE,meat
162,171,8802.57,7357.93,RECIFE,3,FALSE,meat
163,159,33754.13,31442.92,RECIFE,13,FALSE,meat
164,204,39443.75,27374.16,NATAL,11,FALSE,meat
165,173,23937.53,21956.84,SAO LUIS,15,TRUE,vegetable
166,210,53075.85,40377.92,RECIFE,12,FALSE,unknown
167,180,25599.38,25590.93,FORTALEZA,10,FALSE,meat
168,144,11454.23,8817.63,RECIFE,3,FALSE,unknown
169,158,19609.24,14325.43,NATAL,10,FALSE,vegetable
170,139,7148.97,6593.30,RECIFE,3,FALSE,meat
171,192,24799.21,20558.99,RECIFE,8,FALSE,meat
172,240,42458.51,29360.39,FORTALEZA,8,FALSE,unknown
173,145,5388.66,4661.99,FORTALEZA,2,FALSE, Meat
174,322,36079.44,20105.70,NATAL,12,FALSE,meat
175,195,27701.93,21740.82,FORTALEZA,9,FALSE,meat
176,161,19842.58,17992.74,FORTALEZA,7,FALSE,meat
177,186,32863.61,25068.08,SAO LUIS,7,FALSE,unknown
178,177,29002.76,23831.19,FORTALEZA,7,TRUE,unknown
179,183,28196.45,20105.70,SAO LUIS,7,TRUE,unknown
180,175,28430.24,21710.85,RECIFE,9,FALSE,meat
181,158,14435.43,10931.44,RECIFE,4,FALSE,meat
182,167,15367.53,10923.58,RECIFE,7,TRUE,vegetable
183,180,34376.49,24227.15,RECIFE,10,TRUE,meat
184,228,50516.14,34000.37,RECIFE,14,FALSE,meat
185,155,25217.53,21816.49,RECIFE,9,FALSE,meat
186,182,55506.68,37680.95,NATAL,11,TRUE,unknown
187,124,18180.94,12644.97,SAO LUIS,5,FALSE,meat
188,237,49877.45,34785.42,FORTALEZA,14,FALSE,meat
189,166,7579.55,7428.36,RECIFE,3,TRUE,meat
190,118,14443.34,9777.64,RECIFE,7,FALSE,vegetable
191,227,39389.83,26588.99,RECIFE,11,FALSE,meat
192,162,21969.47,18637.93,SAO LUIS,7,FALSE,meat
193,119,4166.72,3713.34,NATAL,1,FALSE,unknown
194,207,19109.90,16913.78,SAO LUIS,5,FALSE,unknown
195,256,21493.46,18132.85,RECIFE,7,FALSE,meat
196,109,8944.47,8299.10,RECIFE,3,FALSE,meat
197,174,8922.96,8039.87,SAO LUIS,5,TRUE,vegetable
198,194,15700.36,13837.94,SAO LUIS,4,FALSE,unknown
199,171,4552.15,3097.37,SAO LUIS,2,TRUE,vegetable
200,134,13877.25,11672.13,RECIFE,5,FALSE,meat
